Cell	Target	Treatment	Duration	Replicate	Replicate.2	Run	SRR	ExperimentSRX	ControlName	Raw	SampleName	Library	Concat
HepG2	H3K4me1	-	-	rep1	1	U	SRR350912	SRX099898	ENCSR055XHN.1	HepG2.H3K4me1.-.-.rep1	HepG2.H3K4me1.-.-	Single	HepG2.H3K4me1.-.-.rep1.U
HepG2	H3K4me1	-	-	rep1	1	U	SRR350913	SRX099898	ENCSR055XHN.2	HepG2.H3K4me1.-.-.rep1	HepG2.H3K4me1.-.-	Single	HepG2.H3K4me1.-.-.rep1.U
HepG2	H3K27ac	-	-	rep1	1	U	SRR227575	SRX067494	ENCSR055XHN.1	HepG2.H3K27ac.-.-.rep1	HepG2.H3K27ac.-.-	Single	HepG2.H3K27ac.-.-.rep1.U
HepG2	H3K27ac	-	-	rep1	1	U	SRR227576	SRX067494	ENCSR055XHN.2	HepG2.H3K27ac.-.-.rep1	HepG2.H3K27ac.-.-	Single	HepG2.H3K27ac.-.-.rep1.U
HepG2	H3K4me3	-	-	rep1	1	U	SRR5338968	SRX2636050	ENCSR055XHN.1	HepG2.H3K4me3.-.-.rep1	HepG2.H3K4me3.-.-	Single	HepG2.H3K4me3.-.-.rep1.U
HepG2	H3K4me3	-	-	rep2	1	U	SRR5338969	SRX2636051	ENCSR055XHN.2	HepG2.H3K4me3.-.-.rep2	HepG2.H3K4me3.-.-	Single	HepG2.H3K4me3.-.-.rep2.U
HepG2	POLR2A	-	-	rep1	1	U	SRR502609	SRX150682	SRX150683.1	HepG2.POLR2A.-.-.rep1	HepG2.POLR2A.-.-	Single	HepG2.POLR2A.-.-.rep1.U
HepG2	POLR2A	-	-	rep1	1	U	SRR502610	SRX150682	SRX150683.1	HepG2.POLR2A.-.-.rep1	HepG2.POLR2A.-.-	Single	HepG2.POLR2A.-.-.rep1.U
K562	H3K27ac	-	-	rep1	1	U	SRR227385	SRX067407	ENCSR000AKY.1	K562.H3K27ac.-.-.rep1	K562.H3K27ac.-.-	Single	K562.H3K27ac.-.-.rep1.U
K562	H3K27ac	-	-	rep1	1	U	SRR227386	SRX067407	ENCSR000AKY.2	K562.H3K27ac.-.-.rep1	K562.H3K27ac.-.-	Single	K562.H3K27ac.-.-.rep1.U
K562	H3K4me1	-	-	rep1	1	U	SRR227464	SRX067443	ENCSR000AKY.1	K562.H3K4me1.-.-.rep1	K562.H3K4me1.-.-	Single	K562.H3K4me1.-.-.rep1.U
K562	H3K4me1	-	-	rep1	1	U	SRR227465	SRX067443	ENCSR000AKY.2	K562.H3K4me1.-.-.rep1	K562.H3K4me1.-.-	Single	K562.H3K4me1.-.-.rep1.U
K562	H3K4me3	-	-	rep1	1	U	SRR227437	SRX067431	ENCSR000AKY.1	K562.H3K4me3.-.-.rep1	K562.H3K4me3.-.-	Single	K562.H3K4me3.-.-.rep1.U
K562	H3K4me3	-	-	rep1	1	U	SRR227438	SRX067431	ENCSR000AKY.2	K562.H3K4me3.-.-.rep1	K562.H3K4me3.-.-	Single	K562.H3K4me3.-.-.rep1.U
K562	POLR2A	-	-	rep1	1	R1	SRR5111542	SRX2423894	SRX2423562.1	K562.POLR2A.-.-.rep1	K562.POLR2A.-.-	Paired	K562.POLR2A.-.-.rep1.R1
K562	POLR2A	-	-	rep1	1	R2	SRR5111542	SRX2423894	SRX2423562.1	K562.POLR2A.-.-.rep1	K562.POLR2A.-.-	Paired	K562.POLR2A.-.-.rep1.R2
K562	POLR2A	-	-	rep2	1	R1	SRR5111543	SRX2423895	SRX2423563.2	K562.POLR2A.-.-.rep2	K562.POLR2A.-.-	Paired	K562.POLR2A.-.-.rep2.R1
K562	POLR2A	-	-	rep2	1	R2	SRR5111543	SRX2423895	SRX2423563.2	K562.POLR2A.-.-.rep2	K562.POLR2A.-.-	Paired	K562.POLR2A.-.-.rep2.R2
A549	GR	dex	0h	rep1	1	U	SRR5092942	SRX2409775	SRX2409976.1	A549.GR.dex.0h.rep1	A549.GR.dex.0h	Single	A549.GR.dex.0h.rep1.U
A549	GR	dex	0h	rep2	1	U	SRR5092943	SRX2409776	SRX2409976.1	A549.GR.dex.0h.rep2	A549.GR.dex.0h	Single	A549.GR.dex.0h.rep2.U
A549	H3K27ac	dex	0h	rep1	1	U	SRR5093129	SRX2409962	SRX2409976.1	A549.H3K27ac.dex.0h.rep1	A549.H3K27ac.dex.0h	Single	A549.H3K27ac.dex.0h.rep1.U
A549	H3K27ac	dex	0h	rep2	1	U	SRR5093130	SRX2409963	SRX2409976.1	A549.H3K27ac.dex.0h.rep2	A549.H3K27ac.dex.0h	Single	A549.H3K27ac.dex.0h.rep2.U
A549	H3K27ac	dex	0h	rep3	1	U	SRR5093131	SRX2409964	SRX2409976.1	A549.H3K27ac.dex.0h.rep3	A549.H3K27ac.dex.0h	Single	A549.H3K27ac.dex.0h.rep3.U
A549	H3K4me1	dex	0h	rep1	1	U	SRR5093030	SRX2409863	SRX2409976.1	A549.H3K4me1.dex.0h.rep1	A549.H3K4me1.dex.0h	Single	A549.H3K4me1.dex.0h.rep1.U
A549	H3K4me1	dex	0h	rep2	1	U	SRR5093031	SRX2409864	SRX2409977.2	A549.H3K4me1.dex.0h.rep2	A549.H3K4me1.dex.0h	Single	A549.H3K4me1.dex.0h.rep2.U
A549	H3K4me1	dex	0h	rep3	1	U	SRR5093032	SRX2409865	SRX2409978.3	A549.H3K4me1.dex.0h.rep3	A549.H3K4me1.dex.0h	Single	A549.H3K4me1.dex.0h.rep3.U
A549	H3K4me3	dex	0h	rep1	1	U	SRR5093335	SRX2410161	SRX2409976.1	A549.H3K4me3.dex.0h.rep1	A549.H3K4me3.dex.0h	Single	A549.H3K4me3.dex.0h.rep1.U
A549	H3K4me3	dex	0h	rep2	1	U	SRR5093336	SRX2410162	SRX2409977.2	A549.H3K4me3.dex.0h.rep2	A549.H3K4me3.dex.0h	Single	A549.H3K4me3.dex.0h.rep2.U
A549	H3K4me3	dex	0h	rep3	1	U	SRR5093337	SRX2410163	SRX2409978.3	A549.H3K4me3.dex.0h.rep3	A549.H3K4me3.dex.0h	Single	A549.H3K4me3.dex.0h.rep3.U
A549	GR	dex	8h	rep1	1	U	SRR5093085	SRX2409918	SRX2410202.1	A549.GR.dex.8h.rep1	A549.GR.dex.8h	Single	A549.GR.dex.8h.rep1.U
A549	GR	dex	8h	rep2	1	U	SRR5093086	SRX2409919	SRX2410203.2	A549.GR.dex.8h.rep2	A549.GR.dex.8h	Single	A549.GR.dex.8h.rep2.U
A549	GR	dex	8h	rep3	1	U	SRR5093087	SRX2409920	SRX2410204.3	A549.GR.dex.8h.rep3	A549.GR.dex.8h	Single	A549.GR.dex.8h.rep3.U
A549	H3K27ac	dex	8h	rep1	1	U	SRR5093362	SRX2410188	SRX2410202.1	A549.H3K27ac.dex.8h.rep1	A549.H3K27ac.dex.8h	Single	A549.H3K27ac.dex.8h.rep1.U
A549	H3K27ac	dex	8h	rep2	1	U	SRR5093363	SRX2410189	SRX2410203.2	A549.H3K27ac.dex.8h.rep2	A549.H3K27ac.dex.8h	Single	A549.H3K27ac.dex.8h.rep2.U
A549	H3K4me1	dex	8h	rep1	1	U	SRR5093453	SRX2410279	SRX2410202.1	A549.H3K4me1.dex.8h.rep1	A549.H3K4me1.dex.8h	Single	A549.H3K4me1.dex.8h.rep1.U
A549	H3K4me1	dex	8h	rep2	1	U	SRR5093454	SRX2410280	SRX2410203.2	A549.H3K4me1.dex.8h.rep2	A549.H3K4me1.dex.8h	Single	A549.H3K4me1.dex.8h.rep2.U
A549	H3K4me1	dex	8h	rep3	1	U	SRR5093455	SRX2410281	SRX2410204.3	A549.H3K4me1.dex.8h.rep3	A549.H3K4me1.dex.8h	Single	A549.H3K4me1.dex.8h.rep3.U
A549	H3K4me3	dex	8h	rep1	1	U	SRR5093024	SRX2409857	SRX2410202.1	A549.H3K4me3.dex.8h.rep1	A549.H3K4me3.dex.8h	Single	A549.H3K4me3.dex.8h.rep1.U
A549	H3K4me3	dex	8h	rep2	1	U	SRR5093025	SRX2409858	SRX2410203.2	A549.H3K4me3.dex.8h.rep2	A549.H3K4me3.dex.8h	Single	A549.H3K4me3.dex.8h.rep2.U
LNCaP	POLR2A	etoh	-	rep1	1	U	SRR643598	SRX213866	SRX213872.1	LNCaP.POLR2A.etoh.-.rep1	LNCaP.POLR2A.etoh.-	Single	LNCaP.POLR2A.etoh.-.rep1.U
LNCaP	POLR2A	dht	-	rep1	1	U	SRR643599	SRX213867	SRX213872.1	LNCaP.POLR2A.dht.-.rep1	LNCaP.POLR2A.dht.-	Single	LNCaP.POLR2A.dht.-.rep1.U
LNCaP	POLR2A	etoh	-	rep2	1	U	SRR643601	SRX213869	SRX213872.1	LNCaP.POLR2A.etoh.-.rep2	LNCaP.POLR2A.etoh.-	Single	LNCaP.POLR2A.etoh.-.rep2.U
LNCaP	POLR2A	dht	-	rep2	1	U	SRR643602	SRX213870	SRX213872.1	LNCaP.POLR2A.dht.-.rep2	LNCaP.POLR2A.dht.-	Single	LNCaP.POLR2A.dht.-.rep2.U
LNCaP	H3K27Ac	etoh	4h	rep1	1	U	SRR1015787	SRX367190	SRX367193.1	LNCaP.H3K27Ac.etoh.4h.rep1	LNCaP.H3K27Ac.etoh.4h	Single	LNCaP.H3K27Ac.etoh.4h.rep1.U
LNCaP	H3K27Ac	dht	4h	rep1	1	U	SRR1015788	SRX367191	SRX367193.1	LNCaP.H3K27Ac.dht.4h.rep1	LNCaP.H3K27Ac.dht.4h	Single	LNCaP.H3K27Ac.dht.4h.rep1.U
LNCaP	AR	dht	2h	rep1	1	U	SRR3728821	SRX1885175	SRX1885197.1	LNCaP.AR.dht.2h.rep1	LNCaP.AR.dht.2h	Single	LNCaP.AR.dht.2h.rep1.U
LNCaP	AR	dht	2h	rep1	2	U	SRR3728822	SRX1885175	SRX1885198.2	LNCaP.AR.dht.2h.rep1	LNCaP.AR.dht.2h	Single	LNCaP.AR.dht.2h.rep1.U
LNCaP	AR	dht	2h	rep2	1	U	SRR3728823	SRX1885176	SRX1885197.1	LNCaP.AR.dht.2h.rep2	LNCaP.AR.dht.2h	Single	LNCaP.AR.dht.2h.rep2.U
LNCaP	AR	dht	2h	rep2	2	U	SRR3728824	SRX1885176	SRX1885198.2	LNCaP.AR.dht.2h.rep2	LNCaP.AR.dht.2h	Single	LNCaP.AR.dht.2h.rep2.U
LNCaP	AR	dmso	2h	rep1	1	U	SRR3728825	SRX1885177	SRX1885197.1	LNCaP.AR.dmso.2h.rep1	LNCaP.AR.dmso.2h	Single	LNCaP.AR.dmso.2h.rep1.U
LNCaP	AR	dmso	2h	rep1	2	U	SRR3728826	SRX1885177	SRX1885198.2	LNCaP.AR.dmso.2h.rep1	LNCaP.AR.dmso.2h	Single	LNCaP.AR.dmso.2h.rep1.U
LNCaP	AR	dmso	2h	rep2	1	U	SRR3728827	SRX1885178	SRX1885197.1	LNCaP.AR.dmso.2h.rep2	LNCaP.AR.dmso.2h	Single	LNCaP.AR.dmso.2h.rep2.U
LNCaP	AR	dmso	2h	rep2	2	U	SRR3728828	SRX1885178	SRX1885198.2	LNCaP.AR.dmso.2h.rep2	LNCaP.AR.dmso.2h	Single	LNCaP.AR.dmso.2h.rep2.U
LNCaP	H3K4me1	r1881	4h	rep1	1	U	SRR7192350	SRX4108921	SRX4108929.1	LNCaP.H3K4me1.r1881.4h.rep1	LNCaP.H3K4me1.r1881.4h	Single	LNCaP.H3K4me1.r1881.4h.rep1.U
LNCaP	H3K4me1	etoh	4h	rep1	1	U	SRR7192352	SRX4108923	SRX4108929.1	LNCaP.H3K4me1.etoh.4h.rep1	LNCaP.H3K4me1.etoh.4h	Single	LNCaP.H3K4me1.etoh.4h.rep1.U
LNCaP	H3K4me3	r1881	4h	rep1	1	U	SRR7192354	SRX4108925	SRX4108929.1	LNCaP.H3K4me3.r1881.4h.rep1	LNCaP.H3K4me3.r1881.4h	Single	LNCaP.H3K4me3.r1881.4h.rep1.U
LNCaP	H3K4me3	etoh	4h	rep1	1	U	SRR7192356	SRX4108927	SRX4108929.1	LNCaP.H3K4me3.etoh.4h.rep1	LNCaP.H3K4me3.etoh.4h	Single	LNCaP.H3K4me3.etoh.4h.rep1.U
